# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
478,Pralines and truffles at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
477,orange vodka chocolate at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
476,Nouggat at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
475,Mint chocolate at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
474,Milk chocolate bar at

Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
473,Happy endings delite at:
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
472,Dark chocolate bar at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
471,Coffee chocolates at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
470,Chocolate peanut butter at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
469,Chilly chocolate at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
468,Cashew truffle at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
467,Caramel chocolates at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
466,Assorted chocolate bars at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
465,Snicker&#039;s shake at
Happy endings,
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
464,Hazelnut truffle at 
Happy endings, 
# 79/3 Chowdeshwari Arcade,
Bellandur, Outer Ring Road,
Bangalore 560 103
Ph: +91 80 65467001, 41486568, 
463,padh thai and black mushroom with brown sauce at
Ping Restaurant &amp; Desserts Day
#130, 1st cross,
behind sukh sagar,
5th block koramangala,
bengaluru - 560095., 
462,Veg dimsum platter at 
Ping Restaurant &amp; Desserts Day
#130, 1st cross,
behind sukh sagar,
5th block koramangala,
bengaluru - 560095., 
461,Pan fried momo at Wow momos, South City mall, kolkata, 
460,Chocolate momo by Wow momos in Kolkata and Bangalore, 
459,SILK ACCESSORIES &amp; GIFT ITEM -   Blue king size jamevar bed cover, with two pillow covers and 4 cushion covers
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
458,SILK ACCESSORIES &amp; GIFT ITEM -   Rust king size jamevar bed cover, with two pillow covers and 4 cushion covers
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
457,SILK ACCESSORIES &amp; GIFT ITEM -   Benarasi stole with zari work &amp; meena in green
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
456,SILK ACCESSORIES &amp; GIFT ITEM -   Cushion cover with fine minakari work
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
455,SILK ACCESSORIES &amp; GIFT ITEM -   Cushion cover with fine minakari work
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
454,SILK ACCESSORIES &amp; GIFT ITEM -   Cushion cover with fine minakari work
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
453,SILK ACCESSORIES &amp; GIFT ITEM -   Brocade single pocket letter holder - blue color
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
452,SILK ACCESSORIES &amp; GIFT ITEM -   Off white and pink resham work benarasi stole usable in a various ways
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
451,SILK ACCESSORIES &amp; GIFT ITEM -  Brocade Letter holder with two pockets
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
450,SILK ACCESSORIES &amp; GIFT ITEM - Three pocket letter holder of brocade
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
449,SILK ACCESSORIES &amp; GIFT ITEM - Brocade Letter holder with two pockets from Indian Silk House
90/6 A Mahatma Gandhi Road,
1st Floor, opposite Grace Cinema,
College Street Junction, 
Kolkata 700007
Ph: + 91 33 2241 2779, 
448,Pochampally silk saree from pochampally.com, 
447,Pochampally silk saree from pochampally.com, 
446,Pochampally silk saree from pochampally.com, 
445,Pochampally silk saree from pochampally.com, 
444,Pochampally silk saree from pochampally.com, 
443,Pochampally silk saree from pochampally.com, 
442,Pochampally silk saree from pochampally.com, 
441,Pochampally silk saree from pochampally.com, 
440,Trisha in Pochampally saree, 
439,PEARL STRING SEED WHITE ONE LINE GRADUATION MALA from Krishna Pearls &amp; Jewellers at 
 6-3-883/2/3, Near Topaz building, Punjagutta, Hyderabad 500082, 
438,Hyderabad pearl necklace by Mangatrai
at
Liberty Cross Road, Basheerbagh and Punjagutta Cross Road in Hyderabad, 
437,Hyderabad pearls by Meena jewellers at
Basheerbagh
Bhabukhan Estate, Basheerbagh
Hyderabad - 500001
Phone: 040-23299509,23237270

Panjagutta
MJ Tower, besides Tanishq
Panjagutta
Hyderabad - 500082
Phone: 040-23417171,23415959, 
436,Hyderabad pearls at Srijagdamba pearls and gold
2-4-26, M.G.Road, Opp. Mahatma Gandhi Statue 
Secunderabad-500003
Phone: 040-66320425, 
435,Golconda Hyderabad, 
434,Hitec City, Hyderabad, 
433,Birla Mandir Hyderabad, 
432,Charminar Hyderabad, 
431,Hussain sagar lake Hyderabad, 
430,Salar jung museum Hyderabad, 
429,Ramoji film city, Hyderabad, 
428,Chicken biryani from paradise hotel, hyderabad, 
427,Metro train in kolkata, 
426,Tram in Kolkata, 
425,Telebhaja at Deckers lane, 
424,Sweets at Decker&#039;s lane Kolkata, 
423,Norom paak gurer sandesh @ shop in Ultadanga, Kolkata, 
422,Jholbhora gurer sandesh @ sweet shop in Ultadanga, Kolkata, 
421,Garlic naan @ Sanjha Chulha, EM bypass, Kolkata, 
420,Chicken Kali Mirch at Sanjha Chulha, EM Bypass, Kolkata, 
419,Phuchka in front of South city mall, Kolkata, 
418,Lemon Tart @ Kookie Jar, South City Mall, Kolkata, 
417,Zafrani thandai mango kulfi at Gupta brothers, Kolkata, 
416,Soan papdi at Gupta brothers, Kolkata, 
415,Cheese corn cutlet at Gupta Brothers, Kolkata, 
414,Fishfry, Mughlai paratha at Bawarchi, Ajaynagar, Kolkata, 
413,Katti rolls at Kusum Snack bar, Park Street, Kolkata, 
412,Momos at hamro momo, Lala Lajpat Rai Sarani, Kolkata, 
411,Momo plaza, Lala lajpat rai sarani, Kolkata, 
410,Chicken momos at Momo plaza in Lala Lajpat Rai Sarani, Kolkata, 
409,Prawns at Mahesh Lunch home, Mumbai, 
408,Pomfret at Mahesh lunch home, Mumbai, 
407,Lobsters at Mahesh Lunch home, Mumbai, 
406,Fish at Mahesh Lunch Home, Mumbai, 
405,Fish at Mahesh Lunch home, Mumbai, 
404,Fish at Mahesh lunch home, Mumbai, 
403,Crabs at Mahesh Lunch Home, Mumbai, 
402,Juices and milkshakes at  Bachelorr&#039;s, Chowpatty Sea Face, opposite Birla Krida Kendra, near Charni Rd station, Mumbai
Ph: +91 22 2368 1408, 
401,Channa bhatura at Cream Centre, Fulchand Niwas 25/B Chowpatty Sea Face, Mumbai

Ph: +91 22 2367 9222, 
400,Kheema Pav at Olympia Coffee House, Rahim Mansion, 1 SB Singh Rd, Colaba, Mumbai
Ph: +91 22 2202 1043, 
399,Bhel Puri atSharmajee&#039;s and Badshah&#039;s, Chowpatty Beach, near Charni Road station, Mumbai, 
398,Chicken Tikka Roll at Bademiya, Tulloch Rd, Apollo Bunder, Colaba, Mumbai, 
397,Pani Puri at  Elco Pani Puri Centre, 2/A Elco Market, 46 Hill Rd, Bandra West, Mumbai
Ph: +91 22 2645 7677,, 
396,Vada Pav at Anand, opposite Mithibai College, Gulmohar Road, Vile Parle West, Mumbai, 
395,Kebabs at Sarvi, Sarvi, 184/196 Dimtimkar Road, opposite Nagpada Police Station, Byculla West, Mumbai
+91 98 3353 3305, 
394,Pav Bhaji at Sardar&#039;s ardeo Road Junction, Tulsiwadi, near Tardeo bus depot, Mumbai, 
393,UNDER COVER LINGERIE Black Knee High Stocking from mylace.in, 
392,Kalamkari earrings by 10 fingers! paper jewellery, chennai, 
391,Kalamkari leaf earrings by 10 fingers! paper jewellery, chennai, 
390,Kalamkari vegetable dye jewellery by 10 fingers paper jewellery, chennai, 
389,Special mumbai style by Usha &amp; Ekta Shah, Chaupaty, Band stand, Mumbai, 
388,Special mumbai style by Usha &amp; Ekta Shah, Chaupaty, Band stand, Mumbai, 
387,Zardozi mehndi design by Usha &amp; Ekta Shah, Chaupaty, Band stand, Mumbai, 
386,Zardozi mehndi design by Usha &amp; Ekta Shah, Chaupaty, Band stand, Mumbai, 
385,Mehndi designs by Rahul Mehandi arts, mumbai, 
384,Mehndi designs by Rahul Mehandi arts, mumbai, 
383,Mehndi designs by Rahul Mehandi arts, mumbai, 
382,Mehndi designs by Rahul Mehandi arts, mumbai, 
381,Mehndi designs by Rahul Mehandi arts, mumbai, 
380,Mehndi designs by Rahul Mehandi arts, mumbai, 
379,Mehndi designs by Rahul Mehandi arts, mumbai, 
378,Mehndi designs by Rahul Mehandi arts, mumbai, 
377,Mehndi designs by Rahul Mehandi arts, mumbai, 
376,Mehndi designs by Rahul Mehandi arts, mumbai, 
375,Mehndi designs by Rahul Mehandi arts, mumbai, 
374,Mehndi designs by Rahul Mehandi arts, mumbai, 
373,Mehndi designs by Rahul Mehandi arts, mumbai, 
372,Mehndi designs by Rahul Mehandi arts, mumbai, 
371,Mehndi designs by Rahul Mehandi arts, mumbai, 
370,Mehndi designs by Rahul Mehandi arts, mumbai, 
369,Pendant at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
368,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
367,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
366,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
365,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
364,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
363,Earrings at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
362,Tshirt at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
361,Miscellaneous Handicrafts at Tribal Route	
Cottage Number 18 Aram Nagar 2, J.P. Road, (Versova Beach Road) Versova, Andheri (West), Mumbai, India 400 061, 
360,Zardozi mehndi designs by Pushpa mehndi arts, Bannerghata, Bangalore, 
359,Traditional mehndi designs by Pushpa mehndi arts, Bannerghata, Bangalore, 
358,Rajasthani mehndi style by Pushpa mehndi arts, Bannerghata, Bangalore, 
357,Marwari mehndi style by Pushpa mehndi arts, Bannerghata, Bangalore, 
356,Kolkata mehndi style by Pushpa mehndi arts, Bannerghata, Bangalore, 
355,Integrate mehndi style by Pushpa mehndi arts, Bannerghata, Bangalore, 
354,Indo Arabic style by Pushpa mehndi arts, Bannerghata, Bangalore, 
353,Glitter mehndi designs by Pushpa mehndi arts, Bannerghata, Bangalore, 
352,Bombay mehndi style by Pushpa mehndi arts, Bannerghata, Bangalore, 
351,Arabic mehndi designs by Pushpa mehndi arts, Bannerghata, Bangalore, 
350,Mehndi Design by Rashmi Jain, Kolkata, 
349,Mehndi designs by Rashmi Jain, Kolkata, 
348,Mehndi designs by Rashmi Jain, Kolkata, 
347,Mehndi design for your hands, 
346,Mehndi design for your hands, 
345,Mehndi design for your hands, 
344,Mehndi design for your hands, 
343,Mehndi design for your hands, 
342,Mehndi design, 
341,Mehndi design for hands, 
340,Mehndi designs for hands, 
339,Mehndi design for your hands, 
338,Mehndi designs for your hands, 
337,Perfect box for candles, jewelry, watches, lamps, chocolates ...  by the paper-thingie, 
336,Christmas wreath box - Perfect box for candles, jewelry, watches, lamps, chocolates ...  
By The paper-thingie, 
335,Divine eyes - Perfect box for candles, jewelry, watches, lamps, chocolates ...  
By The paper-thingie, 
334,Paper box from The paper thingie, 
333,Paper box from The Paper Thingie, 
332,Miscellaneous from The Paper Thingie, 
331,Earrings from the paper thingie, 
330,Gift box from The Paper Thingie, 
329,Orange Kulfi near Vardhan market Kolkata, 
328,Ice creams at Cream &amp; Fudge factory, Kolkata, 
327,Pizza Salame at Fire and Ice Pizzeria Kolkata, 
326,Penne Arrabbiata at Fire and Ice Pizzeria, Kolkata, 
325,Insalata Caprese at Fire and Ice Pizzeria, Kolkata, 
324,Veg chelo kabab at Peter Cat Park street, kolkata, 
323,Chelo kabab at Peter Cat, Park street, kolkata, 
322,Chelo kabab at Peter Cat, Park street, Kolkata, 
321,fish a la meuniere at Mocambo, Park street, kolkata, 
320,Cold chicken with salad at Mocambo, park street, kolkata, 
319,Chicken a la kiev at Mocambo, park street, kolkata, 
318,Baked Alaska at Mocambo, Park Street, Kolkata, 
317,Pastries from the bakery world bangalore, 
316,Cakes by The Bakery World Bangalore, 
315,Auto Raja Bobble Head by Tappu ki dukaan mumbai, 
314,Bobby The Bobblehead by Tappu ki dukaan mumbai, 
313,Beer Belly Mug by Tappu ki dukaan mumbai, 
312,Beer Hug Mug by Tappu ki dukaan Mumbai, 
311,The ludo tray by Tappu ki dukaan mumbai, 
310,Vodka Glasses from Tappu ki dukaan mumbai, 
309,Chocolate Fondue Set Prado by Tappu ki dukaan Mumbai, 
308,Chocolate Fondue Set Safari, 
307,Chocolate Fondue Set Sweety by Tappu ki dukaan, Mumbai, 
306,Chocolate Fondue Set Frida by Tappu ki dukaan, Mumbai, 
305,Farmland alarm clock from Tappu ki Dukaan Mumbai, 
304,Scratch n roll - mouse pad with an erasable writing surface from Tappu ki dukaan, 
303,Khaan artifacts - Bags by Smile - Pune&#039;s handicrafts store, 
302,Khaan artifacts - bags by Smile - Pune&#039;s handicraft store, 
301,Khaan artifacts - Mobile cases, more bags and small money pouches by Smile - Pune&#039;s artifact store, 
300,Khaan artifacts - Lovely batwas from Smile - Pune&#039;s handicraft store, 
299,Khaan artifiacts - Batwa by Smile - Pune&#039;s handicraft store, 
298,Khaan artifacts - Files and folders by Smile - Pune&#039;s handicraft store, 
297,Handmade paper products by Smile - Pune&#039;s handicrafts store, 
296,Miscellaneous handicrafts including coasters, decoratives, frames by Smiles - Pune&#039;s handicraft store, 
295,Silk n brocade from Smile - Pune&#039;s handicraft store, 
294,Bed covers by Smile - Pune&#039;s handicraft store, 
293,Unnayan Golden Grass or Kaincha handicrafts from Orissa, 
292,MAdhubani photo frames by Vidushini Bangalore, 
291,Madhubani painting - Christmas bells in Madhubani style by Vidushini, Bangalore, 
290,Mr Striptease tissue roll dispenser by My Liliput army, Delhi - NCR, 
289,Mr T Ray Tea Trays by My liliput army, Delhi - NCR, 
288,Mr Mind it fridge magnets from My liliput army, Delhi - NCR, 
287,Mr Big Head to keep paper napkins in place by My liliput army, NCR - Delhi, 
286,Mr prick tooth prick holders by my liliput army, Delhi - NCR, 
285,Mr Elevate Cooking Spoon rest from My liliput army, Delhi - NCR, India, 
284,gujarat rathwa painting from artsoftheearthindia.com, 
283,Assam folk paintings from artsoftheearthindia.com, 
282,Santhal paintings from artsoftheearthindia.com, 
281,Kalamkari paintings from artoftheearthindia.com, 
280,Gond paintings from artsoftheearthindia.com, 
279,Gond painting from artsoftheearthindia.com, 
278,chaksudan painting from artsoftheearthindia.com, 
277,chaksudan painting from artsoftheearthindia.com, 
276,chaksudan paintings from artsoftheearthindia.com, 
275,Madhubani paintings from artsoftheearth.com, 
274,Madhubani paintings from artsoftheearthindia.com, 
273,Madhubani paintings from artsoftheearthindia.com, 
272,Warli painting by artsoftheearthindia.com, 
271,Warli painting from Artsoftheearthindia.com, 
270,Red Nazar Key Cover by Chumbak, 
269,Purple Cow Key Cover by Chumbak, 
268,Ganesha Key Cover by Chumbak, 
267,Auto Raja Key Cover by Chumbak, 
266,Coconut Man Zipper Pull by Chumbak, 
265,Bandar Zipper Pull from Chumbak, 
264,Auto Raja Zipper Pull by Chumbak, 
263,Turbans Boxer Shorts by Chumbak, 
262,Pehelwan Boxer Shorts by Chumbak, 
261,Nazar Boxer Shorts by Chumbak, 
260,Maharani Boxer Shorts by Chumbak, 
259,Kamasutra in a Car Boxer Shorts by Chumbak, 
258,Funky Auto Boxer Shorts by Chumbak, 
257,Chess Pyar Vyar Boxer Shorts by Chumbak, 
256,Kye cushions available at Masala Chai Store Chennai, 
255,Badges by Locopopo, 
254,Ikat mugs by Locopopo, 
253,Drainage Coasters by locopopo, 
252,I love you coasters by Locopopo, 
251,Desi charm pendants from Pop-Att, 
250,Studded Leggings by Pop-Att, 
249,Mr Pop- Puppet Necklace by Pop-Att, 
248,Match- Make Earrings 3 in 1 Make You own pair. From Pop-att, 
247,Happy Feet Necklace by Pop-att, 
246,Tshirts by Cheapsex, 
245,Cheapsex Unisex Boxers, 
244,Cheapsex unisex boxers, 
243,The vintage soda pinup girls collections - timepieces and cushions., 
242,Amitabh Bacchan bag by Soda. Available at Masala Chai Store Chennai, 
241,Time pieces by Soda. Available at Masala Chai store Chennai, 
240,Elvis Presley Cushion by Soda. Available at Masala Chai store Chennai, 
239,Danglers by Suman Mishra available at Masala Chai store Chennai, 
238,Jewellery by Suman Mishra available at Masala Chai Store Chennai, 
237,Tshirts by Pigflower Bangalore. Available at Masala Chai store chennai, 
236,Scarves and stoles by free spirit Bangalore. Available at Masala Chai Store, Chennai, 
235,Clutches by Rachana Reddy available at Masala Chai Store Chennai, 
234,Jayesh Sivan flip flop chappals. Available at Masala Chai store Chennai, 
233,MAgnets by Kya Cheez Hai, Bangalore. Available at Masala Chai Store, Chennai, 
232,USB by Kya cheez hai, Bangalore. Available at Masala Chai Store, Chennai, 
231,USB by Kya cheez hai, Bangalore. Available at Masala Chai Store, Chennai, 
230,Paperclips / bookmarks by Kya Cheez Hai, Bangalore. Available at Masala Chai Store, Chennai, 
229,Notebook by Item Number, Mumbai. Available at Masala Chai Store, Chennai, 
228,Purse by Item number, Mumbai. Available at Masala Chai store, Chennai, 
227,Bags by Item Number, Mumbai. Available at Masala Chai Store, Chennai, 
226,Tote-ally shopping bags made from bio-degradable organic cotton. Available at Masala Chai Store, Chennai, 
225,Hangakong wall hanging by Flints from Imprintz Studio Pondicherry. Available at Masala Chai Store, Chennai, 
224,funky graphic handmade paper products named Digitalklong by Flints from Imprintz studio, Pondicherry. Available at Masala Chai Store, Chennai, 
223,Shoes by Diana Linda. Available at Masala Chai Store, Chennai, 
222,Exquisite Jewelry by Caitanya. Available at Masala Chai Online, Chennai, 
221,Learning Tools by Tsunamika, 
220,Chess game from Tsunamika, 
219,Wall hangings from Tsunamika, 
218,Tsu stickers from Tsunamika, 
217,Paper decorations from Tsunamika, 
216,Frames from Tsunamika, 
215,Decorations from Tsunamika, 
214,Thank you cards from Tsunamika, 
213,Thank you cards by Tsunamika, 
212,Scribble on stickers from Tsunamika, 
211,Dangling cards from Tsunamika, 
210,Dangling cards from Tsunamika, 
209,Greeting card from Tsunamika, 
208,Tops from Tsunamika, 
207,Spaghetti top from Tsunamika, 
206,Bags from Tsunamika, 
205,pen stand from recylced materials by Thunk in india, 
204,CD case from recycled materials by Thunk in India, 
203,Blinds from recylced polythene carry bags by Thunk in India, 
202,Laptop cases from recycled materials by Thunk in India, 
201,Shopping bag from Thunk in India, 
200,convertible bag by Thunk in india, 
199,Square pack from polythene carry bags by Thunk in India, 
198,Shoulder purse made from polythene carry bags by Thunk in India, 
197,Hand bag(purse) made from polythene bags by Thunk in India, 
196,Sling bag by Thunk in india
Materials Used - polythene carry bags, 
195,Dak Bangla Chess Set by PortsideCafe, 
194,Dak Bangla Backgammon set by PortsideCafe, 
193,Dak Bangla Bridge Set by Portside Cafe, 
192,Mehfil e bahar Coffee table by PortsideCafe, 
191,Hughes Road Float Table by PortsideCafe, 
190,Dak Bangla Coffee Table by PortsideCafe, 
189,Hughes Road Gondola by Portside Cafe, 
188,Dak Bangla Card Table by PortsideCafe, 
187,Balli Maran Coffee Table by PortsideCafe, 
186,Dak Bangla Sleigh Coffee Table by PortsideCafe, 
185,Dak Bangla Lego Dining Table by PortsideCafe, 
184,Dak Bangla Console by PortsideCafe, 
183,Dak Bangla Coffee Table by PortsideCafe, 
182,Dak Bangla Side Table by PortsideCafe, 
181,Chair by Firdos Furnishers Nagpur, 
180,Modern Frame Chair by Firdos Furnishers, Nagpur, 
179,Wooden Cycle by Firdos Furnishers, 
178,Rocking chair by Firdos Furnishers Nagpur, 
177,Rocking chair by Firdos Furnishers Nagpur, 
176,Creative chair by Firdos Furnishers Nagpur, 
175,Dining Set by Firdos Furnishers, Nagpur, 
174,Bed designs by Firdos Furnishers, Nagpur, 
173,Bed designs by Firdos Furnitures, Nagpur, 
172,Sofa designs by Firdos Furnitures Nagpur, 
171,Sofa designs by Firdos Furnishers Nagpur, 
170,Chairs from Firdos Furnishers Nagpur, 
169,Miscellaneous home decor stuff from Fluke Design Company Mumbai, 
168,Cushion covers and bags by Fluke design company Mumbai, 
167,Furniture - center and side table by Fluke Design Company Mumbai, 
166,Bags from Fluke Design Company Mumbai, 
165,Art prints by Fluke Design Company Mumbai, 
164,Tiffin lamp from Loose Ends Bandra Mumbai, 
163,Flora and fauna lamps from Loose Ends Bandra Mumbai, 
162,Clocks by Loose Ends Bandra Mumbai, 
161,Plasticine clay art by Carl Savio, 
160,Cushions from All things pretty New delhi, 
159,Classic black cushions from All things pretty New Delhi, 
158,Crewel love - Kashmiri embroidery on an 18x18 cushion, 
157,Maroon brocade paisley cushion cover from All Things Pretty New Delhi, 
156,Magenta brocade paisley cushion covers from All Things Pretty, New Delhi, 
155,Green brocade paisley cushion cover from All Things Pretty, New Delhi, 
154,Black brocade paisley cushion cover from All Things Pretty New Delhi, 
153,Vanilla Cube Pastry from Flury&#039;s Park street Kolkata, 
152,Truffle cake from Flury&#039;s Park street Kolkata, 
151,Strawberry Cube Pastry from Flury&#039;s Park street kolkata, 
150,Rumball from Flury&#039;s Park street kolkata, 
149,Plain cake, 
148,Pineapple Cube Pastry from Flury&#039;s Park Street Kolkata, 
147,Monalisa Slide Pastry from Flury&#039;s, Park Street, Kolkata, 
146,Fresh Cream Pineapple Cake from Flury&#039;s, Park Street, Kolkata, 
145,Fresh Cream Black Forest from Flury&#039;s Park Street Kolkata, 
144,Chocolate Short Bread Pastry from Flury&#039;s Park Street, Kolkata, 
143,Chocolate Cube Pastry from Flury&#039;s Park Street Kolkata, 
142,Chocolate Cube Pastry from Flury&#039;s Park Street Kolkata, 
141,Blueberry cheese cake from Flury&#039;s Park Street Kolkata, 
140,Baba Pastry from Flury&#039;s, Park Street, Kolkata, 
139,Almond Horse Shoe from Flury&#039;s, Park Street, Kolkata, 
138,Almond Cube Pastry from Flury&#039;s, Park Street, Kolkata, 
137,Sofa designs from Kian furniture, MG Road, Bangalore, 
136,Sofa designs from Kian furniture, MG Road, Bangalore, 
135,Sofa designs from Kian furniture, MG Road, Bangalore, 
134,Sofa design from Kian furniture, MG Road, Bangalore, 
133,Sofa designs from Kian furniture, MG Road, Bangalore, 
132,Polypropylene chairs from Kian furniture, MG Road, Bangalore, 
131,Crystal chairs from Kian furniture at MG Road, Bangalore, 
130,Booster juice at Inorbit mall, Hyderabad, 
129,Frozen yogurt at berry cool, 
128,Mango Frozen yogurt at Kiwi Kiss, 
127,Frozen yogurt at Kiwi Kiss, 
126,Frozen yogurts at Yogurberry, 
125,Yogurberry, Phoenix Mall, Mumbai, 
124,Strawberry yogurt
Blueberry yogurt with blackberries
wildberry toppings frozen yogurt
at Cocoberry, 
123,Strawberry yogurt with fresh kiwis
Alfonso Yogurt with mango
Green apple yogurt with blackberries
 at Cocoberry, 
122,Berry blast frozen yogurt at Cocoberry, 
121,Madagascar Vanilla Frozen Yogurt at Red Mango, Ambience Mall, Vasant Kunj, NCR, 
120,Samsung galaxy tab file upload test, 
119,These are traditional japanese dining furniture design, and a nice choice for people who like to decorate their home on minimalist Japanese style. These dining  set featuring Zaisu chairs which are popular as traditional Japanese seating that have a back and cushion, but no legs., 
118,Contemporary bookshelf designs to transform your home decor. Designs from the world’s best designers, that will inspire and provide new and fresh ideas for your home., 
117,Neev herbal handmade soap - almond rose, 
116,Paper photo frames from Kagzi industries, Japiur, Rajasthan, 
115,Chocolates from Five Pods Chocolates, Jayanagar, Bangalore, 
114,Uttarkashi bottoms ladies yoga pants, 
113,Uttarkashi Ladies Yoga top, 
112,Rishikesh Top Yoga wear, 
111,Bamboo clothing t shirt by Do U Speak Green, 
110,SHAPE YOUR STORY
Draw to tell
Age: 5 years and up

Shape your Story brings a twist to oral storytelling. Unleash your creativity by changing shapes into objects/ characters or whatever you wish and make thousand combinations of stories.
Have fun with the marker and turn your square into a window, a triangle, a mountain with a snow tip and your circle a lolly. Use the special pens, wipe away with wet cloth and start over!
The possibilities are endless; all you need is a bit of imagination! Use your drawn objects on the cards to weave a story. Shape your object and create tales that you will never forget!
Be a storyteller with a difference!
SKILL DEVELOPMENT
Language: Oral Expression
Visual-Spatial:Drawing Skills
Artistic Imagination
Creative Thinking
CONTAINS
• 	1 Shape Die
• 	2 Number Dice
• 	36 Shape Cards (3 shapes x 12)
• 	70 tiles with individual letter
• 	Whiteboard Marker
• 	1 Wipe Cloth
ECO CARE
• 	TThis product is hand crafted using wood and non-toxic inks.
• 	It is printed with soy-based ink and phthalate-free lamination on recycled paper., 
109,A set of intriguing statements/questions on diverse topics to spark conversations in families with children between 6-12 years of age. The cards help you to connect better with your kids by bringing forth their thoughts, opinions, desires and dreams.
